name;description;artist;materials_techniques;creation_year;media;image;status
La Vierge au coussin vert;Vous pensez peut-être à Léonard de Vinci ? Vous avez bien raison ! Car le peintre Solario était un contemporain du génie de la Renaissance italienne et a bénéficié de son influence. Le décor champêtre qui constitue le fond de la scène sacrée, une Vierge à l’Enfant, ne correspond ni aux paysages de la Bible ni à la campagne vénitienne, région natale de l’artiste. Il donne un caractère intemporel à la composition et renforce l’émotion proprement humaine qui y est représentée : la douceur extrême qui émane de tous les éléments fait de la maternité le vrai sujet, universel. Le regard attendri de la mère plongé dans celui de son enfant, le geste charmant du nourrisson qui joue avec son pied et enfin le moelleux de ce fameux coussin vert – auquel le tableau doit son nom – traduisent le bonheur intense de l’amour maternel.;Andrea Solari;huile sur bois;vers 1507 - 1510;https://www.youtube.com/watch?v=-3Avz8_zwxg;https://www.tableauxcelebres.com/pages/catalogue/images/max-la-vierge-au-coussin-vert-tableau-peint-par-andrea-solari-qkoxv.jpg;locked
Pietà;La Pietà désigne la Vierge au moment de la descente de Croix du Christ et avant sa mise au tombeau. Le peintre Rosso Fiorentino n’a pas choisi de représenter la mère tenant son fils sur ses genoux, comme sont mises en scène la plupart des Pietà. Il fait de la tragédie un mouvement qui occupe toute la largeur du tableau : la Vierge, en proie à la douleur, déploie ses bras en défaillant. Les étoffes drapées et chatoyantes des personnages secondaires contribuent elles aussi à cette agitation, troublante dans une scène de recueillement. Quant au corps du Christ, il semble démesurément grand. Ces exagérations sont typiques du maniérisme dont Rosso était l’un des représentants. François Ier apprécie les Italiens maniéristes. Ce n’est pas le cas des autorités catholiques qui bannissent leur style jugé trop expressif.;Rosso Fiorentino;huile sur toile;2e quart du XVIe siècle (vers 1530 - 1540);https://www.youtube.com/watch?v=9TsqD13iGG8;https://collections.louvre.fr/media/cache/intermediate/0000000021/0000061332/0000386648_OG.JPG;locked
La Joconde;Lisa Gherardini, épouse de Francesco del Giocondo. Le portrait le plus célèbre du monde, et un sourire qui fait écho à ce nom de « giocondo », « bienheureux » en italien. Est-ce parce que son sourire nous rappelle celui de notre mère quand nous étions bébé, comme le pensait l’inventeur de la psychanalyse Sigmund Freud ? Est-ce à cause de ce fabuleux sfumato, technique de Léonard de Vinci qui consistait à superposer de minces couches de glacis transparent afin d'obtenir une sorte de brume dotant le portrait d’une impression de vie ? Est-ce tout simplement parce que c’est l’œuvre du génie incontesté de la Renaissance italienne ? Ou bien est-ce parce que le tableau a été volé, puis retrouvé et que la presse en a tant parlé ? Est-ce encore parce que les artistes n’ont cessé de la copier ou de la détourner ? En fait, c’est pour toutes ces raisons et bien d’autres encore que La Joconde incarne la définition du chef-d’œuvre.;Léonard de Vinci;huile sur toile;1600 / 1700 (XVIIe siècle);https://www.youtube.com/watch?v=I_zTG8UQ7mg;https://collections.louvre.fr/media/cache/small/0000000021/0000062370/0000598561_OG.JPG;locked
Les Noces de Cana;Le Nouveau Testament raconte que c’est à Cana, ville de Galilée, que Jésus accomplit son premier miracle en transformant l’eau en vin : accompagné de sa mère, il était invité à un mariage où la boisson s’était mise à manquer. L’illustration de cet épisode biblique a été commandée à Véronèse pour orner le réfectoire d’un couvent de Venise. Le peintre met en effet la scène sacrée en images mais avec une époustouflante liberté d’interprétation. Il multiplie les personnages, au nombre de 132, mêlant les figures bibliques à des aristocrates vénitiens habillés à la mode du 16e siècle ou à des Orientaux en turban. Véronèse donne à l’ensemble un caractère théâtral en plantant un somptueux décor architectural et en utilisant des couleurs flamboyantes, grâce aux précieux pigments que les marchands vénitiens importaient d’Orient.;Véronèse;huile sur toile;XVIe siècle (1500 - 1600);https://www.youtube.com/watch?v=oEsXaw3BmrU;https://collections.louvre.fr/media/cache/small/0000000021/0000064382/0000560615_OG.JPG;locked
La Victoire de Samothrace;Pour les Grecs de l’Antiquité, la victoire se représentait sous les traits d’une femme ailée. Niké avait un rôle de messagère, descendant sur terre pour glorifier le vainqueur. C’est sur l’île de Samothrace, au nord de la mer Égée, que cette Victoire a été retrouvée. C'était une offrande aux dieux pour un sanctuaire. Les fidèles y venaient s’initier et demander protection contre les dangers de la mer. Cette œuvre est remarquable par son mouvement : le pied de la Victoire vient tout juste de se poser sur le navire de guerre. Le vent soulève son manteau et plaque sur son corps le « drapé mouillé » de son vêtement, un effet dont les sculpteurs grecs aimaient jouer…;Inconnu;Marbre / sculpture - ronde-bosse - taillé;1e quart IIe s. av. J.-C. (-200 - -175);https://www.youtube.com/watch?v=VWEu54QRIEc;https://collections.louvre.fr/media/cache/medium/0000000021/0000252531/0000632582_OG.JPG;locked
Le Louvre;"Le Palais du Louvre est un monument emblématique de Paris. Le chateau fut construit comme une forteresse médiévale par Philippe-Auguste en 1190 pour protéger Paris des invasions ennemies. Au fil des siècles, le palais a été agrandi et rénové par de nombreux souverains, notamment François Ier.
Au 17ème siècle, le palais a été transformé en un palais royal luxueux sous Louis XIV, avec des jardins somptueux et de magnifiques salles d'apparat. 
Pendant la Révolution française, le palais a été transformé en musée, et a ouvert ses portes au public en 1793 sous le nom de Musée du Louvre.
Le Louvre est l'un des plus grands musées du monde, attirant des millions de visiteurs chaque année pour découvrir ses collections d'art exceptionnelles et son architecture historique.";Le roi Philippe-Auguste;;1190;https://www.youtube.com/watch?v=V9vw2TGc06Q;"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUWFRgVFhYYGBgYGBgYGBgcHBgeHBoYGBkcHBwcGhgcIS4lHB4rIRoaJjgmKy8xNTY1GiQ7QDs0Py40NTEBDAwMEA8QGhISHjEsISE0NDQ0NDQxNDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQxNDQ0NDQ0NDQ0NDQ0NP/AABEIALcBEwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAADAAECBAUGB//EAEEQAAIBAwIDBQUGBAQEBwAAAAECEQADIRIxBAVBIlFhcYETMpGh8AZCkrHB0RRSYnIjguHxFaKy0iQzQ1Njc8L/xAAYAQEBAQEBAAAAAAAAAAAAAAABAAIDBP/EACQRAQEBAQACAwEAAQUBAAAAAAABEQISITFBUQNxEyJCYaEy/9oADAMBAAIRAxEAPwDailpqUU8V6NcsQ00ookUoq1YhFKKJFLTVqwOKUUTTTRVow61KKiBU1oMKKYipxSijWgiKgaMwqDCrUARUlNOy1EUsjq1Smgg1JTQ1p2NQmpNUYqSQNPTAVKKDDU4pRTmgmY1GlSNKRNMTTmoGpk81NKgq0ZFq1JpUOP41LKM77DYd56AUZRXD/bDj9d4WgeymWHeev6ChX0yea8e91jcY5JwOirmAPlWIz6jMzMxWirGDqzmD6gigcVaAUdM4xnaD+la+GNU9FvqTPXH+lKi+yJ2Q0qxs/W8v49einFSilFbBAU+mnAoiijSHopBaOEp/Z0acVytNpo5SmKVasA01JRRIptNOjDgU+mnQUYLRpisUqDJV72dRKUeSxQK1ApV82qG1unyV5VIpwKM1uoaa1rOGikEqarRlSjTAQlPFH0VIJWdOKwt0mSrZSm00a1ip7OmKVYZaE1WgIrTC3R1Sp6atWAKlFVKkEoqpVpxX4i8iLqd1RdpYgCe7zwa8w/hLt267hGOs+9GMtJIJx610n2m5/Li2iZtPqnczoZdsAYfq01jXOKvt7x0A4EtpBH/KZ/zGsXrPg+OjJyLTm7fRJMwMt6VK4/B2xph7jxux0z4ge98qzzaAyzs2ThFOfAmFn50Dh+KRuzbRN/vOpM+CAj9azerflTmT4G/4vGyJHSVafXVn409LRc6gD0QfKMUqy09L00tNWdFNor1a4ABamBRNFOEoKKmjLUNFOBRYZUjbqLJRFapxNDXyqlKWirJSnCVaMVtNESjezpvZ1asRin00RUqYSjWorlaYpVnRSKVasVDboL260dFBe3TKzYohKIq1Y9nS0U6MDC0QLSCVIiimBxTNRCtDZajoD0lt0dbdS00asBCU+ii6akFo1oJUoipUgtA4nmFq2QHdEJ2BIB+FWpxn2qCnidCdghQbrQo15xDDM6Qc4ob8EiS0D3W7R393+Y0/2tvo/EDQ6NqVJAZTLK0BZnJ8PGtG5ZDe8JADHMb6T0rlfkxzDpacQXBAdQUBJLZltQGWXMAbeeIvtwKM7qnDahoWAQqBYJgicjwIHSisXCFUVFQOnayWns/dECJ8atmy7XmDXWkoslITEnGJI+Ndp8RyvzWOrXiBITYfdPd501WkvEACCIA3Yd3nSri6a74XEP3l+IogWuES+as2eYuuzEetey/zeaduzCVLRXM2ud3P5gfMCrlvnb9Qp+VZvNbnUbfs6Y26oW+cpHaUg+G1HHNrUbkelZytSwc26QSgWuaW26kedHbjbYjtgyYxn491HtehFFTCVIQdoqQrOtoxSipUjRpxCKkBSnwpJNXyvhILS0U4qYqWh6KiyUeKYijVYr+zpG3Ropop0YAUptFHIptNWjFcpS0UfTTEVeRkBK00UUioGjWpEYpRSpwaNWGIryrnnCsLtxXbU5dh7oLtGQQFwMHrtAr1YmuK+2HKCNVwPCPq1iQHJONNuBthN9gvXFOqxwVyw0sjdJAjOd4naR1ro+W8ymwFdmLqdB7LtKnYmOsGPSsfj7faQoPdzOIBGSFVQIxnPfQ7PFMjM6H31BZcESD3dD4+NFgjoeO4/SuhLbEFlM9ncZ90dMd/WojjOJdy+gIChVjgwBJHZb96yF5ncbtDUSYiAoHlO4846VVvX7zgwxxjLznE7ASPrFWrxi5xPOgGI1Ax3IkemKVc83DP3fKnq9LHfG3SArr7nLrbfdjyxVK/yVfun0Neif25rj1/Gxz6k0RHNaNzk7AEyIFVTwsV0nfN+HO89T5D9oamrmnFqn9nT6XslNC5jddLZdCJBXfuLAHc91HW3VPmr9kW9iw1TnGnaI6kj5GsdepTN2Kl37TujgIpOnDmY7WZ0kT1j5+danLPtuxZUdWJZgoB0x2iADqkH5VxF3UTB37v2H1tUxw7rmCIP141zt5+66SX6er8L9obbllggodLb4PhIE7HatGxzFGMZH14V5x9mr2r2mrLkqxMCW96ST1yfnW/YdgcCs9cfbpz39WOz00gKo8BxLMMiI881adjGCAfKf1rh5Y7eAqmiAVRZGIgvHio/erNu5AAnVAAnqfOj/U36V/nn2NUHame93Vi81uXCylNQicagJ9JzTOtF5xp3OKVRJNCtcaH92d+6sr2b9kl3DblSCR8selbHDuB3fXhR11vw1zznyNmcxHzohI6VEXAaZnXvrE69+2rz69QjTGKG90DrVW5fPSm9wT+dWGcUJrg8arF++kXrPlWvGfgxudwJ+VSUn6NAD1NTRtv2ZJPocVxH2n4j2l6N1RggG+25A294wSf5VrruO4gpbd1ElUZgPEDFcCy9u2CfddSe4kkCTPqZ8a78e/bh369Ic1sLERgacSemK5X2e69zMPWDFdZzDiFbVmubdIdvNW/EK30xDcRaP8ACpJ0h3YyNwkmZ7+p+FZ/KlUcR2R9wnp/KOnfmuiHCm5bRXQMgGAGI2nc/GntcuCSURFn+ok7QPvd1Y30rPaVu3geQ7qVCbh37l/5qestmHG3FJ033SSdKlBtPfEmBVk88vqF08QZjt6w+/eoEY8BFB4y7bN1WZjqTAhYHXcTJ9Ks8zKMmhzAaDhWnBnGrFdL1fTGHtfabiQpPtbeoEAKZiOpJbrRk+0d4g6xaJAkQ6jV4YFMj2/ZCCpUKF1EPO0bad6ByuxbCR2X0ySzTMeMrV559Lx37W7XP3MzYQYmQ4Mx90ZGaLb55MzYcQur7uQOgOoy3hiszgOHtAMGCv2i0kRpU7AahsKfgeFtdvUVftMwgxpToM7gd9a/1KPBsW+fWoJZLqhYnsE4Ox/2rB4/iRcd2UtoJJAaR93qpwDPrT8PYTSxLyQzEEPAVfuiNXzoS2x7MEuxbYkP2Z8ifLpR13qnOGe1DgaFE6sTIO8ZnHSpaWDaO0OxqgHO8bCqj8UwYRrAzs5OOn3sUVOKbclie/sHI6ySTM1YdaPJE/8AErkrmGzAIKkw8+XWu4RF7x6EGvMTxbEsDJJ/pTJ7i0Z9DWinCtIEgdmZAfEdMPnffwFW58r/AA9K4fiAuO1H14UuI4rUIQwe+vNLaXBphmEgn37kA4wZJk/tRE4ricaXeSNUa9iPuwV97Plis+PO6159ZlddzfmL2bTt7QhgvYGcljC+YmcT0rl0+1vFA/8Amqe4FFj9/nU7+tgGuuXYAATEL8AATk5PfG1UeL5eJ1oMiZURsd4Hpt8K6+Ez3HLzu+q7nhucPcTWjgr5DB6g43FVeIZmbUxBJ3NctyDnC2pRgzIQIgIIbxJPd3mtxftBw531r4EAz+AkVmST4at35W0uuPHzmrPDG4TjUNpgVnW+ecOc6iPNWPyArRT7QWSMOPgw/MVy/repP9s12/lOb/8AVbp297T37frVVeIRJl59M/EVz/OeZIqBkdWbWoHa1RMySAdgJ9YrP5Lzh7r6XCoCvZABEtIgSSek1x5/h1ZvVduv78y+POOwHHIfdA8yKDxN1j7p/KqcKPu1MX/Csdfzy+o3z3s/3VNVefej4ftVpT41T9v4U4vHuovPdM64i+GqWqqK3DUrjvpJRQzdATpBPi0GPhVP59Lz4c3zH7WBnNtcWz2CSramJ2juBP0KBxQUGcGF27icTVLmnAv/ABaBxbBK+3cIIAhtKySBqJMmT3UHmN1H1IuHIEwIYGBJBHaJnqMQN69vMnPPp4ereuvYHGMD7q5ExvAG8xOKpwQx1Z1KF8o2oHL+Yh2KN7ykgMY7ajeYxq8qtcdxqKSg7bkZA+75np5VAI8U+jTqhQTGVXcyct50JOK0+6yg/wD2qcnwINZ3NWI0iD97bxCj/wDND4e0PaqY/[iban]/tpVPibYLHf40qCpcfxAe+lwA6BpnstmC04jO4q3zfmCXE0LvqU7NsDJ6Y2rH5hxbpcKKQpVgO8mSBnGeuxFXePvvbso6nSXGck5K6oHdmtfjLSs8xQWBbM6gmn3SRqjv8AOocn41bdvQwMkmeyTj/aaocv4i41h7juTpWRvtAPaA96gfZ93uMdbal0sY2gggYI6Z2qwtLk/FC2rgqZdiRCk4KgZonKr/sw4ZG7Tk+6fdNY/I79x7p1NK6mGjEAASIjbuonLGuNfYMzaQzKEO2lZIwfLeqxNDg3KIyujdonYHY+O9Nw98rY0FGLaT0wT0z8N6o8rDNdfU7FQXAU7Qp7MA4HnUuQKTrNwkyAYbYEsRidsdB3U4li4h1o0EDtEiDsVAGPOh3bf+MhOwDTvMtrjHqKJedA6qAvaDEHMAKo1YGDVQieJAyE0nsiYMljt1xHyqgWynbYMTBAiA2wXMYxVyzdUFZRjFvTGMnqYn5+NU5GtwU0xB2OZUZPdnFLhOVF1KwQC+tmJwB8cnYx4VZatxd4WGNtVRyVRgT2Yk/eJnbfNafDcOEUAZIXSW7+p9J+tqLZsIgIQAajLHqTtJ+VOwn1+v1+unXnmRy66tV77Y9V/MUS3t9eJ+vqRX9x/dRLPugeH6GtsxV4rl4Y60wwyR0bfPg2N+tZhch8giDBx1DA929dKqZj4fXrQeM5ar51FWGxABkdxB8xXPrnfh056xk27sAYxE7D9vCp/wASvWM+A/7alx/LlAUa9JBghm04B3ABOSM+tJuQW5n2jb7w52HaMhoG537jWPF00N9CgSpMjopPzoFrmKIwdQQVIYDSfe3A8auL9n030KYMQWcEiYGQ25AHxFVr/LVUmeHUiSB2rgjEwe1v4zGKc/WdWX+1N07SP8i/qKcfaO7tuY2hPlAqn/BODH8GvfuzH/roxJPabhSTAAPsnbAED7+1Hr8Plf1Z4b7S33IQINWZwOk99Wk5leLkgnUAJGNEECIB7MnG3fWU/EaWEcKoP9hVs4wCS3wo1riMhv4Z9PZEamzoI04PdA8KL/j/AMPl+tBufX1OnTMMJbSu3dgR61U4n7V8RJAhOnujY9cia0BxFooxfhriA4ckSdMdCB4/LwFC5hYslQygoG07ocqMqG0nBnqdpztWpP8Aobf1k8ZzhnbWQ7uRp7KGYTKiR3kz6GsbiLntva9kqbWllJADAEg/l17jXQ8YyIvZDtpXUWViNRwuFDZJkiT3NmBXKcxRW06EZQ5mSfeGCZMkms0xe5jykLZDrOqdWokyZ6zTcm5cAjudz+UT+ddFzC3/AISrGyj8qz+AaOHMeXwEVn9P4yOcoMGO4/ERVO1bAZTHVT+VXub9pE8YHwg/rVZ0kSp6D4Bht8DTKOprV4u6dZyaVNc4POWcnH8nd/ZSp8KzsVL9q07FyWL4OFJBPhn86tX2R1VGW46rpgaMCJGMZxHfW8lhR0ogQV08YNrBtCEZFtPpOIkAEYG0d3Sp8NZKHFphOPegzvuI7h8K27lkMpWSJESJkeVRuMiKoJkr7o6mBEyfz8avGDayU4Zlg+yRe8lyP0qVi20mBbOSdiwIJOMb+NW+C0Xbq+0UFGlImAGIJGk94gCfE+lrieR3bXbsuWXcoenmP1+dPjB5Vnpwr6pBVck4tnr3k71o8Lyom0X9qFlWOgaQepiRj6FUrXM4MXEIbwnPkvX/ACk0f/ivZKoCcQScAeZO3kYqyDy6CfhNRUsSSAQpJGAY7h4UDiEGoDWZ6gamJwcdAMmaG/FFzGoH10r8TlvKD51K3aQ+86kd0gL8Jk+s1Ytv3TcFwQuOZcwPe7QLHwxtW8iIihFGlRsAP39fhQ+BSxp0nRvOSsTEd/1NWLvAWj7tzT5OI+DTWtHyA9zz+X10+uomvx3/AB+u6hX+Eja8h/uI/MH9KoXgy76T/a6n9aQtX+JkqBvPd4GipxTqNOnx8cD9qy7V8BpJjfv6j51NONYmBpjxIH5moyNMO5bIxP7VZs3W2AJGN/GM+VUOGs6zLXraTvDSZkeIj/StKxwtjrfDeboo+WfnWbTITEkQZH9UZA9fryoLXWRGMEhSqB1gyrAFn0gdDiN8VvcJa4RBOuyWEe86nu6kmtZuO4YrpNyzp7taR+dY66x0551yBvgtCujAh3MKWICEjV2cYZR+ExtU+HsKqO4VihbUCFbwEbTOufjWhf4Hhkf2tjiLaOARh0gzPvLqht/OrHLPtCohL2IAHtQwZGIC7sPdbOx9JrHlfqN+E+6y14d0eTbdUY6QAn3nyWJAzLGMd5NHbg3JWUcBSThWE7gA4yIJ9YrWT7TWWVRaD3WIEKgn8TE6VPgSDVbnPM7gssWIQsNIVZMFzpB1btAljGMHNPlb9DJPtm3yyaCUK6mUPqJWC0ARjtGYFTTdxrYmJ0yAVlmYfmBnovnXNcPxoVwjk9hx23OptIOFLGezlcjYqfTfv3Aqu4gNoPa6dkGCe8CtSsp3L1xUkuxYkkdFWSCNcnKjIPhNNa4UsVZnuK6MYbV7yjGRsQRJ9TVfh+MS5a1OV0OiDukuNLLnxMCpuENy0wUEuCwbYhURguI/+QiP6qVil9pUXQwD6Q+lS4yQB2NHgJXfzGK5o82sIiW9LOUBXEYIJE5Oelb/ADBlRfZKNbXC4hsgKpZZIOIEifSsTnnL1FpWKBW0wY6Edxrn1GuVzj/tFYZYJZTA+60THlUuWp/4fI3LEeRJisnm9kFQQPeQGf7hP611PE2tNpRH3F/6azuw/bk+bEixI3Vo+JIq1ySyuq2rCRgR4hSwn1FRvW5S4vd2h6dqn5Ve0uh8GPwEfrVFXR3eAtkklWz3EfvT038YPr/alW/IeMAS4PGiC74VUU0QA11yOeocXzApgAk+AwPE1lvxLNkh564GfXu8IrZW0fCiLZXvq2QZawuGvOrq2l8MrdehB/Suvuc1Iwnp9f71SS2vdPr+1GSBsIovUM5oF1C8l1BneQD8qz+N4BzsQwwdDAaQQI7OMfOtctUNE0asc+mgHS9tUPioz5HY/GfCricNbOyJ8BWjc4YMIYSO41nXeWlc22iPuNlfTqvoRSLG3yzlloiTbQ+aj9qvnlVjrat/gX9qweXc79mdF5Snc26/iAx6j1rpbPFI4BVhnbbPkRg+lSA/4bYH/pJ+Bf2pDltj/wBpPwL+1XN6Be4VHIYjI2IJB+INQK7ymyon2duP7VFC/wCH2Mf4SZ/oX84ov8KnXU3gzuR+EmKtWLJOFGPLYUVTVNOW2ulpPwr+1avC8lsgS1pPwr+1M/E2LALO6iN8jHmdh6xWHxX22DdnhrbXD/P7qfib9A1Ytt+HXmSfLqDy6wM+yQf5V/asvmPMeAsYcW9XRFQFj5KBJ9Aa5e/c4q9m9eKL/Jbx8XPa/DpqXC8FaTKKATudyT3knJNHj+0+X5Fy/wA2a5ixw1tF/nuKJ8wgyfUqfCh8Nw5UlncsSCNMBUExPYUAHbcyfGnNyoM5NbnMgttPxVxkUexbQQUmNigYFhHiBHrWHz3iuIvIi6TId2aMYkhBj+g1sFare3X2gtbtoL+QBAz8flT6Zctb4a8N7ZPcZyBBEZ6Z2rU4C9fI9lcRtDRDYlYIP4cV0PsqHLB1XGkqxO8yCNukZ+Yq9L2r8daLWwqMOw4kDMEDIjrv8aLwfFIllHMiVGdLEDsgdJ0jA37qnrhXkSJPfPujaKz+Q8wV1FkrkW0Zu6XBLADpBmilYHMrbTpId4OgSASd47xJrN5qXNkqwVWUlQgnEbAzmYrZt8OirKXE1oCA7hWIxB7Q7QNVA9tZd7i3G3Xoq+PeTWL7anpyfMyRYtEk5tpjP8uP0rtuNuK1tWUhlKCGGxGneuK5txqvqXVJ6CBgAbA91aXJ3ZeDVxtJ1L0I1FZHccCq/CnyFxMhzHVR+1VuX3R7ZVGdKN8z/oKPxz9of2/rWPwN4i8W8Tv1jpWY1XZ+0p6jbcEA6d/GlWtAqDyFPPnUKQIro5igGprb60EPUlaorAgU4fvoGqlqqxDa6cXKAGNOz1AdrvSguR30Fmpe1yFnJmB4CJ/MVasTZQcHI7qpngmQlrLlCd13U+aHBq4Ae+iqmM1aMA4b7SPbOm8hA/nWWT1HvL6SPCtp+e2haa6DqVVLdkzMZgHofOKy3sgjIBrF43kyNOmVJiQCQCJzIG+KVjf4n7W2ABoJcsAQoBLZyJUbepFVH5txt4QkWUPfBYj+0dn46qFy7gFtqAFAjqAM1ohvyoMjPtcnSQ9xmut3uZjyXYegq0/FojomxfVpH9ok1T5rzD2KBokalDd+kmCR41LiEVnRyBKaiCdxIgxVpxqTQ3Bqvw3FK6hkMgznyJB+Yqwr0IwJogobCnioi6hQvZDXr6xE+FMar8HdYvcBIIDgD+nsjBx/m6+9UlniCdaQxA1NON+yTn5+sU914df7H/NKBxd3SVMFokwM7ggT4b/CsR+MLEy5BbfJA8sUamlwXFBjck7XGgHGIXPlvmq3GcSsHTAbqQYlc4MdDjB8KCLZYaP5uzGRv8gPGs3iuGFs6CzI+JBOoEHr1EUWmRZs8U6GQDEYMyPjWlY4/X7yKfQVjHi9ASQCIM6TGZA8RWhw1yy8TAaN9m+NQXnS2R7keIFA4hlW2UAOlgQYEgSZBgCdyfjRgEjs3D65/Oae3rUYCsPHFGHWDetFnLKITAEyCQBGx2rPvcN7MFoyTmcRJroOJvSD2WHln8qoX8idSmJOkjPd51Zi1QXmF4Yxjw/1pUhab+UfiNKn0nUhTUglFRPKpGB1HwrowiEqar4Uwby+FI3fqKkJo6xSCenfQ1c94A9KTPUkncbVlc245k0aROt1Xpsd/rxrQa75fAVn8db16dgASZgbwQCO7eipcvXAFJ7prnuWca111uNumpWA/qggjyitTie0pXvEHA260Dl3BlCzGO0xaI6yT+RA9Ki2Uef1o3tKqjGOvlTqxqSxrptVCnxp9dGoQNThxnyoHtD306NMz3E1aVHm1rWpUQcg52MdDVhTjP50SfGm1HvNQV+ULotquRGrcycsTv61pK9V0J76IG8aCMW6fUVFbwJKgglYkTkE99BN2qViBcuETkqSCZyRP5YqTWDVUTiAhuk/ziB3/wCGlDfitP1vWCeZuLrkKrS2x79CjE42X5VX4Ta/izJMZOTt5Zqncth56HrA+cdT61RHMe12+zP8w/UYq4l8EYg9ZxmPreiJq8k4dLR1u8gjsiN++FBOT31W5gxuOzuognAxAAwJ7zHU1z19n1MVY5Y4mR8D0pLxzgZB81nEf00WHReM4IKQy48APrvoLCMZo73i+mSSIwSIM9YHyop0bHJ6zIP70yC1XsXWAkER1Hj4xVjh+PKmVbB+7P71WuQD2YOfHHd1phdMbxHrHykVoNC5xYYdfMdaqfxS9TidiP1qs9xf9jj4b1DSCMEesfUVJpW7qQMKem3djvpVi+zPjSoTtddLXSpVsEGpDvO3TxilSqRzcqLtSpUJBhTEd9NSqJygotsde786VKhGJ+dTnpSpVI4b40NnilSrNKIf6/1qdo7+RpUqoUddPNKlSDM8Cm199KlUkDemgI3afzH/AE01KqKhNck59KyPYnU7MBkgjzAj9qVKtMrnCoWSCQWA7SkY9DUuG5aC0qCunLKCII+ulKlXP/k39I30CmMTviR4fmKDeIidht359aVKtMh21zA3MkfCalevmNhG3d54G1KlV9oAERJnbw9KUgb+lKlSkyisJmMA9aqXkjBiT9dKalUlcz9RSpUqk//Z";waiting_for_answer
